Team,Rim.Rank,Rim.Freq,Short.Mid.Rank,Short.Mid.Freq,Long.Mid.Rank,Long.Mid.Freq,Corner.Three.Rank,Corner.Three.Freq,Non.Corner.Rank,Non.Corner.Freq,Rim.Color,Rim.Opacity,Short.Mid.Color,Short.Mid.Opacity,Long.Mid.Color,Long.Mid.Opacity,Corner.Three.Color,Corner.Three.Opacity,Non.Corner.Color,Non.Corner.Opacity,Year,Location
Atlanta,23,30.5%,11,21.9%,8,12.2%,22,8.5%,18,27.0%,Blue,0.3,Gray,0.3,Red,0.3,Blue,0.3,Gray,0.3,2021,home
Boston,28,26.7%,3,26.0%,10,11.8%,13,9.4%,21,26.1%,Blue,0.7,Red,0.7,Red,0.3,Gray,0.3,Blue,0.3,2021,home
Brooklyn,22,30.6%,12,21.6%,4,13.9%,21,8.5%,24,25.4%,Blue,0.3,Gray,0.3,Red,0.7,Blue,0.3,Blue,0.3,2021,home
Charlotte,2,39.1%,21,17.6%,27,6.2%,5,10.6%,20,26.5%,Red,0.7,Blue,0.3,Blue,0.7,Red,0.7,Gray,0.3,2021,home
Chicago,8,35.6%,23,16.7%,1,16.6%,19,8.8%,29,22.2%,Red,0.3,Blue,0.3,Red,0.7,Gray,0.3,Blue,0.7,2021,home
Cleveland,13,33.4%,18,18.5%,22,8.6%,4,10.7%,14,28.9%,Gray,0.3,Gray,0.3,Blue,0.3,Red,0.7,Gray,0.3,2021,home
Dallas,30,24.5%,13,21.1%,9,12.1%,6,10.5%,7,31.7%,Blue,0.7,Gray,0.3,Red,0.3,Red,0.3,Red,0.3,2021,home
Denver,21,30.6%,15,19.9%,12,11.2%,15,9.1%,12,29.2%,Blue,0.3,Gray,0.3,Gray,0.3,Gray,0.3,Gray,0.3,2021,home
Detroit,15,32.0%,16,19.4%,19,9.4%,10,10.3%,13,29.0%,Gray,0.3,Gray,0.3,Gray,0.3,Red,0.3,Gray,0.3,2021,home
Golden State,25,30.2%,20,17.9%,24,6.9%,3,11.1%,2,33.9%,Blue,0.3,Gray,0.3,Blue,0.3,Red,0.7,Red,0.7,2021,home
Houston,1,40.5%,30,12.6%,29,5.7%,23,8.4%,4,32.8%,Red,0.7,Blue,0.7,Blue,0.7,Blue,0.3,Red,0.7,2021,home
Indiana,10,34.6%,22,17.1%,20,9.1%,8,10.4%,15,28.8%,Red,0.3,Blue,0.3,Gray,0.3,Red,0.3,Gray,0.3,2021,home
LA Clippers,17,31.7%,24,16.2%,7,12.8%,12,9.5%,10,29.9%,Gray,0.3,Blue,0.3,Red,0.3,Gray,0.3,Red,0.3,2021,home
LA Lakers,3,36.9%,28,13.6%,2,15.5%,28,7.3%,19,26.7%,Red,0.7,Blue,0.7,Red,0.7,Blue,0.7,Gray,0.3,2021,home
Memphis,9,35.3%,4,24.6%,28,5.7%,11,10.0%,26,24.3%,Red,0.3,Red,0.7,Blue,0.7,Gray,0.3,Blue,0.7,2021,home
Miami,26,29.6%,8,23.3%,11,11.3%,2,13.0%,28,22.8%,Blue,0.7,Red,0.3,Gray,0.3,Red,0.7,Blue,0.7,2021,home
Milwaukee,18,31.6%,25,15.5%,16,10.4%,7,10.4%,5,32.1%,Gray,0.3,Blue,0.3,Gray,0.3,Red,0.3,Red,0.7,2021,home
Minnesota,7,36.0%,29,12.8%,26,6.3%,9,10.3%,1,34.6%,Red,0.3,Blue,0.7,Blue,0.7,Red,0.3,Red,0.7,2021,home
New Orleans,5,36.3%,19,17.9%,5,13.5%,29,7.3%,25,25.0%,Red,0.7,Gray,0.3,Red,0.7,Blue,0.7,Blue,0.3,2021,home
New York,11,34.3%,26,14.9%,17,10.3%,18,8.9%,8,31.6%,Gray,0.3,Blue,0.7,Gray,0.3,Gray,0.3,Red,0.3,2021,home
Oklahoma City,4,36.8%,17,19.3%,25,6.4%,25,7.8%,11,29.7%,Red,0.7,Gray,0.3,Blue,0.3,Blue,0.3,Gray,0.3,2021,home
Orlando,24,30.4%,14,20.5%,18,9.6%,27,7.6%,6,31.9%,Blue,0.3,Gray,0.3,Gray,0.3,Blue,0.7,Red,0.3,2021,home
Philadelphia,20,30.7%,7,23.4%,21,9.1%,14,9.2%,16,27.6%,Gray,0.3,Red,0.3,Blue,0.3,Gray,0.3,Gray,0.3,2021,home
Phoenix,29,25.3%,1,27.5%,3,14.7%,16,9.1%,27,23.5%,Blue,0.7,Red,0.7,Red,0.7,Gray,0.3,Blue,0.7,2021,home
Portland,6,36.2%,27,14.1%,14,10.7%,17,9.1%,9,29.9%,Red,0.3,Blue,0.7,Gray,0.3,Gray,0.3,Red,0.3,2021,home
Sacramento,16,32.0%,5,24.4%,23,7.5%,20,8.7%,17,27.4%,Gray,0.3,Red,0.7,Blue,0.3,Gray,0.3,Gray,0.3,2021,home
San Antonio,12,34.2%,2,27.1%,13,10.9%,30,6.1%,30,21.8%,Gray,0.3,Red,0.7,Gray,0.3,Blue,0.7,Blue,0.7,2021,home
Toronto,19,30.9%,10,22.1%,6,12.9%,24,8.1%,23,25.9%,Gray,0.3,Red,0.3,Red,0.3,Blue,0.3,Blue,0.3,2021,home
Utah,27,28.0%,9,22.8%,30,3.1%,1,13.2%,3,32.9%,Blue,0.7,Red,0.3,Blue,0.7,Red,0.7,Red,0.7,2021,home
Washington,14,32.2%,6,23.5%,15,10.6%,26,7.8%,22,26.0%,Gray,0.3,Red,0.3,Gray,0.3,Blue,0.7,Blue,0.3,2021,home
Atlanta,23,28.5%,5,25.3%,7,13.3%,24,8.1%,24,24.8%,Blue,0.3,Red,0.7,Red,0.3,Blue,0.3,Blue,0.3,2021,away
Boston,15,31.8%,24,18.1%,12,11.7%,11,9.5%,11,29.0%,Gray,0.3,Blue,0.3,Gray,0.3,Gray,0.3,Gray,0.3,2021,away
Brooklyn,30,22.9%,10,22.6%,3,16.4%,5,10.6%,16,27.5%,Blue,0.7,Red,0.3,Red,0.7,Red,0.7,Gray,0.3,2021,away
Charlotte,6,34.3%,20,19.8%,21,8.2%,9,9.9%,14,27.9%,Red,0.3,Gray,0.3,Blue,0.3,Red,0.3,Gray,0.3,2021,away
Chicago,16,31.6%,19,19.8%,1,17.2%,13,9.4%,30,22.0%,Gray,0.3,Gray,0.3,Red,0.7,Gray,0.3,Blue,0.7,2021,away
Cleveland,5,34.9%,13,21.7%,23,8.1%,23,8.1%,18,27.3%,Red,0.7,Gray,0.3,Blue,0.3,Blue,0.3,Gray,0.3,2021,away
Dallas,29,25.5%,11,22.5%,8,13.0%,21,8.3%,8,30.6%,Blue,0.7,Gray,0.3,Red,0.3,Blue,0.3,Red,0.3,2021,away
Denver,12,32.1%,23,18.2%,11,12.7%,14,9.3%,15,27.6%,Gray,0.3,Blue,0.3,Gray,0.3,Gray,0.3,Gray,0.3,2021,away
Detroit,7,33.9%,26,17.8%,15,10.8%,4,10.7%,20,26.8%,Red,0.3,Blue,0.7,Gray,0.3,Red,0.7,Gray,0.3,2021,away
Golden State,3,37.0%,29,13.7%,22,8.1%,8,9.9%,5,31.3%,Red,0.7,Blue,0.7,Blue,0.3,Red,0.3,Red,0.7,2021,away
Houston,1,41.6%,28,13.8%,29,5.2%,16,9.0%,9,30.4%,Red,0.7,Blue,0.7,Blue,0.7,Gray,0.3,Red,0.3,2021,away
Indiana,18,31.5%,15,21.4%,16,10.7%,17,8.9%,17,27.4%,Gray,0.3,Gray,0.3,Gray,0.3,Gray,0.3,Gray,0.3,2021,away
LA Clippers,28,26.3%,21,19.2%,4,15.2%,3,10.9%,12,28.4%,Blue,0.7,Blue,0.3,Red,0.7,Red,0.7,Gray,0.3,2021,away
LA Lakers,2,37.4%,30,13.5%,2,16.6%,27,7.7%,25,24.8%,Red,0.7,Blue,0.7,Red,0.7,Blue,0.7,Blue,0.3,2021,away
Memphis,25,28.1%,1,30.1%,28,6.3%,18,8.5%,19,27.0%,Blue,0.3,Red,0.7,Blue,0.7,Gray,0.3,Gray,0.3,2021,away
Miami,22,28.7%,8,22.8%,14,10.9%,2,12.1%,23,25.5%,Blue,0.3,Red,0.3,Gray,0.3,Red,0.7,Blue,0.3,2021,away
Milwaukee,21,29.1%,18,20.0%,19,10.0%,7,10.3%,7,30.6%,Blue,0.3,Gray,0.3,Gray,0.3,Red,0.3,Red,0.3,2021,away
Minnesota,19,31.0%,12,21.8%,26,7.5%,28,7.4%,3,32.3%,Gray,0.3,Gray,0.3,Blue,0.7,Blue,0.7,Red,0.7,2021,away
New Orleans,20,30.0%,6,25.1%,13,11.0%,20,8.4%,22,25.6%,Gray,0.3,Red,0.3,Gray,0.3,Gray,0.3,Blue,0.3,2021,away
New York,9,33.0%,16,20.5%,20,9.8%,19,8.5%,13,28.2%,Red,0.3,Gray,0.3,Gray,0.3,Gray,0.3,Gray,0.3,2021,away
Oklahoma City,10,32.7%,17,20.1%,27,7.2%,12,9.4%,6,30.6%,Red,0.3,Gray,0.3,Blue,0.7,Gray,0.3,Red,0.3,2021,away
Orlando,8,33.3%,22,18.2%,25,7.7%,22,8.3%,2,32.5%,Red,0.3,Blue,0.3,Blue,0.3,Blue,0.3,Red,0.7,2021,away
Philadelphia,26,26.6%,3,26.5%,6,13.6%,10,9.6%,26,23.6%,Blue,0.7,Red,0.7,Red,0.3,Red,0.3,Blue,0.7,2021,away
Phoenix,24,28.2%,4,25.6%,5,13.7%,15,9.1%,27,23.4%,Blue,0.3,Red,0.7,Red,0.7,Gray,0.3,Blue,0.7,2021,away
Portland,14,31.9%,25,18.0%,17,10.3%,25,8.0%,4,31.9%,Gray,0.3,Blue,0.3,Gray,0.3,Blue,0.3,Red,0.7,2021,away
Sacramento,11,32.2%,14,21.6%,18,10.2%,30,6.8%,10,29.1%,Gray,0.3,Gray,0.3,Gray,0.3,Blue,0.7,Red,0.3,2021,away
San Antonio,27,26.6%,2,30.1%,9,12.9%,26,7.9%,29,22.6%,Blue,0.7,Red,0.7,Red,0.3,Blue,0.7,Blue,0.7,2021,away
Toronto,17,31.6%,9,22.7%,10,12.8%,29,7.0%,21,26.0%,Gray,0.3,Red,0.3,Red,0.3,Blue,0.7,Blue,0.3,2021,away
Utah,13,31.9%,27,17.7%,30,4.4%,1,12.3%,1,33.6%,Gray,0.3,Blue,0.7,Blue,0.7,Red,0.7,Red,0.7,2021,away
Washington,4,35.0%,7,24.0%,24,7.8%,6,10.4%,28,22.8%,Red,0.7,Red,0.3,Blue,0.3,Red,0.3,Blue,0.7,2021,away
Atlanta,14,33.2%,9,21.8%,16,9.8%,24,8.0%,16,27.1%,Gray,0.3,Red,0.3,Gray,0.3,Blue,0.3,Gray,0.3,2020,home
Boston,28,27.1%,7,23.0%,9,11.1%,23,8.1%,5,30.8%,Blue,0.7,Red,0.3,Red,0.3,Blue,0.3,Red,0.7,2020,home
Brooklyn,11,34.9%,12,21.2%,26,6.6%,16,8.5%,10,28.8%,Gray,0.3,Gray,0.3,Blue,0.7,Gray,0.3,Red,0.3,2020,home
Charlotte,7,38.4%,29,14.6%,23,7.7%,11,9.3%,9,30.1%,Red,0.3,Blue,0.7,Blue,0.3,Gray,0.3,Red,0.3,2020,home
Chicago,9,38.2%,27,15.2%,18,9.7%,8,9.6%,15,27.3%,Red,0.3,Blue,0.7,Gray,0.3,Red,0.3,Gray,0.3,2020,home
Cleveland,4,39.7%,8,22.3%,29,6.3%,26,7.6%,23,24.1%,Red,0.7,Red,0.3,Blue,0.7,Blue,0.7,Blue,0.3,2020,home
Dallas,26,28.8%,16,20.1%,12,10.2%,9,9.5%,3,31.4%,Blue,0.7,Gray,0.3,Gray,0.3,Red,0.3,Red,0.7,2020,home
Denver,23,29.7%,4,23.6%,10,11.0%,15,8.6%,17,27.0%,Blue,0.3,Red,0.7,Red,0.3,Gray,0.3,Gray,0.3,2020,home
Detroit,6,38.5%,20,19.1%,22,7.9%,19,8.4%,20,26.1%,Red,0.3,Gray,0.3,Blue,0.3,Gray,0.3,Gray,0.3,2020,home
Golden State,25,28.8%,11,21.4%,14,9.9%,13,8.9%,4,31.1%,Blue,0.3,Gray,0.3,Gray,0.3,Gray,0.3,Red,0.7,2020,home
Houston,10,36.4%,26,15.3%,24,7.3%,5,10.4%,6,30.5%,Red,0.3,Blue,0.7,Blue,0.3,Red,0.7,Red,0.3,2020,home
Indiana,2,40.8%,23,17.0%,19,8.4%,25,7.7%,19,26.2%,Red,0.7,Blue,0.3,Gray,0.3,Blue,0.3,Gray,0.3,2020,home
LA Clippers,22,30.7%,18,19.3%,5,13.1%,3,11.1%,21,25.8%,Blue,0.3,Gray,0.3,Red,0.7,Red,0.7,Blue,0.3,2020,home
LA Lakers,3,40.5%,24,16.6%,17,9.8%,12,9.1%,24,24.1%,Red,0.7,Blue,0.3,Gray,0.3,Gray,0.3,Blue,0.3,2020,home
Memphis,20,31.9%,1,30.4%,28,6.4%,21,8.3%,27,23.0%,Gray,0.3,Red,0.7,Blue,0.7,Blue,0.3,Blue,0.7,2020,home
Miami,19,32.2%,21,18.2%,15,9.8%,2,11.5%,12,28.4%,Gray,0.3,Blue,0.3,Gray,0.3,Red,0.7,Gray,0.3,2020,home
Milwaukee,15,32.6%,22,17.9%,11,10.9%,18,8.4%,8,30.1%,Gray,0.3,Blue,0.3,Gray,0.3,Gray,0.3,Red,0.3,2020,home
Minnesota,5,39.1%,25,15.9%,25,7.3%,10,9.5%,14,28.3%,Red,0.7,Blue,0.3,Blue,0.3,Red,0.3,Gray,0.3,2020,home
New Orleans,1,44.8%,28,14.8%,13,10.0%,22,8.1%,29,22.3%,Red,0.7,Blue,0.7,Gray,0.3,Blue,0.3,Blue,0.7,2020,home
New York,12,34.9%,15,20.2%,6,12.9%,7,9.8%,30,22.2%,Gray,0.3,Gray,0.3,Red,0.3,Red,0.3,Blue,0.7,2020,home
Oklahoma City,8,38.4%,17,19.3%,27,6.5%,27,7.4%,13,28.4%,Red,0.3,Gray,0.3,Blue,0.7,Blue,0.7,Gray,0.3,2020,home
Orlando,29,27.0%,6,23.4%,2,15.3%,30,5.6%,11,28.8%,Blue,0.7,Red,0.3,Red,0.7,Blue,0.7,Gray,0.3,2020,home
Philadelphia,13,33.7%,10,21.8%,8,12.4%,14,8.8%,25,23.3%,Gray,0.3,Red,0.3,Red,0.3,Gray,0.3,Blue,0.3,2020,home
Phoenix,27,28.0%,14,21.1%,3,14.5%,4,10.9%,22,25.6%,Blue,0.7,Gray,0.3,Red,0.7,Red,0.7,Blue,0.3,2020,home
Portland,17,32.3%,30,12.3%,7,12.6%,20,8.3%,1,34.5%,Gray,0.3,Blue,0.7,Red,0.3,Gray,0.3,Red,0.7,2020,home
Sacramento,16,32.5%,3,24.8%,21,7.9%,17,8.5%,18,26.3%,Gray,0.3,Red,0.7,Blue,0.3,Gray,0.3,Gray,0.3,2020,home
San Antonio,18,32.3%,5,23.4%,4,14.2%,29,7.0%,26,23.1%,Gray,0.3,Red,0.7,Red,0.7,Blue,0.7,Blue,0.7,2020,home
Toronto,21,31.8%,19,19.3%,20,8.3%,6,10.1%,7,30.5%,Blue,0.3,Gray,0.3,Gray,0.3,Red,0.3,Red,0.3,2020,home
Utah,24,28.9%,13,21.1%,30,4.3%,1,13.4%,2,32.3%,Blue,0.3,Gray,0.3,Blue,0.7,Red,0.7,Red,0.7,2020,home
Washington,30,25.5%,2,29.0%,1,15.7%,28,7.2%,28,22.5%,Blue,0.7,Red,0.7,Red,0.7,Blue,0.7,Blue,0.7,2020,home
Atlanta,14,33.2%,9,21.8%,16,9.8%,24,8.0%,16,27.1%,Gray,0.3,Red,0.3,Gray,0.3,Blue,0.3,Gray,0.3,2020,away
Boston,28,27.1%,7,23.0%,9,11.1%,23,8.1%,5,30.8%,Blue,0.7,Red,0.3,Red,0.3,Blue,0.3,Red,0.7,2020,away
Brooklyn,11,34.9%,12,21.2%,26,6.6%,16,8.5%,10,28.8%,Gray,0.3,Gray,0.3,Blue,0.7,Gray,0.3,Red,0.3,2020,away
Charlotte,7,38.4%,29,14.6%,23,7.7%,11,9.3%,9,30.1%,Red,0.3,Blue,0.7,Blue,0.3,Gray,0.3,Red,0.3,2020,away
Chicago,9,38.2%,27,15.2%,18,9.7%,8,9.6%,15,27.3%,Red,0.3,Blue,0.7,Gray,0.3,Red,0.3,Gray,0.3,2020,away
Cleveland,4,39.7%,8,22.3%,29,6.3%,26,7.6%,23,24.1%,Red,0.7,Red,0.3,Blue,0.7,Blue,0.7,Blue,0.3,2020,away
Dallas,26,28.8%,16,20.1%,12,10.2%,9,9.5%,3,31.4%,Blue,0.7,Gray,0.3,Gray,0.3,Red,0.3,Red,0.7,2020,away
Denver,23,29.7%,4,23.6%,10,11.0%,15,8.6%,17,27.0%,Blue,0.3,Red,0.7,Red,0.3,Gray,0.3,Gray,0.3,2020,away
Detroit,6,38.5%,20,19.1%,22,7.9%,19,8.4%,20,26.1%,Red,0.3,Gray,0.3,Blue,0.3,Gray,0.3,Gray,0.3,2020,away
Golden State,25,28.8%,11,21.4%,14,9.9%,13,8.9%,4,31.1%,Blue,0.3,Gray,0.3,Gray,0.3,Gray,0.3,Red,0.7,2020,away
Houston,10,36.4%,26,15.3%,24,7.3%,5,10.4%,6,30.5%,Red,0.3,Blue,0.7,Blue,0.3,Red,0.7,Red,0.3,2020,away
Indiana,2,40.8%,23,17.0%,19,8.4%,25,7.7%,19,26.2%,Red,0.7,Blue,0.3,Gray,0.3,Blue,0.3,Gray,0.3,2020,away
LA Clippers,22,30.7%,18,19.3%,5,13.1%,3,11.1%,21,25.8%,Blue,0.3,Gray,0.3,Red,0.7,Red,0.7,Blue,0.3,2020,away
LA Lakers,3,40.5%,24,16.6%,17,9.8%,12,9.1%,24,24.1%,Red,0.7,Blue,0.3,Gray,0.3,Gray,0.3,Blue,0.3,2020,away
Memphis,20,31.9%,1,30.4%,28,6.4%,21,8.3%,27,23.0%,Gray,0.3,Red,0.7,Blue,0.7,Blue,0.3,Blue,0.7,2020,away
Miami,19,32.2%,21,18.2%,15,9.8%,2,11.5%,12,28.4%,Gray,0.3,Blue,0.3,Gray,0.3,Red,0.7,Gray,0.3,2020,away
Milwaukee,15,32.6%,22,17.9%,11,10.9%,18,8.4%,8,30.1%,Gray,0.3,Blue,0.3,Gray,0.3,Gray,0.3,Red,0.3,2020,away
Minnesota,5,39.1%,25,15.9%,25,7.3%,10,9.5%,14,28.3%,Red,0.7,Blue,0.3,Blue,0.3,Red,0.3,Gray,0.3,2020,away
New Orleans,1,44.8%,28,14.8%,13,10.0%,22,8.1%,29,22.3%,Red,0.7,Blue,0.7,Gray,0.3,Blue,0.3,Blue,0.7,2020,away
New York,12,34.9%,15,20.2%,6,12.9%,7,9.8%,30,22.2%,Gray,0.3,Gray,0.3,Red,0.3,Red,0.3,Blue,0.7,2020,away
Oklahoma City,8,38.4%,17,19.3%,27,6.5%,27,7.4%,13,28.4%,Red,0.3,Gray,0.3,Blue,0.7,Blue,0.7,Gray,0.3,2020,away
Orlando,29,27.0%,6,23.4%,2,15.3%,30,5.6%,11,28.8%,Blue,0.7,Red,0.3,Red,0.7,Blue,0.7,Gray,0.3,2020,away
Philadelphia,13,33.7%,10,21.8%,8,12.4%,14,8.8%,25,23.3%,Gray,0.3,Red,0.3,Red,0.3,Gray,0.3,Blue,0.3,2020,away
Phoenix,27,28.0%,14,21.1%,3,14.5%,4,10.9%,22,25.6%,Blue,0.7,Gray,0.3,Red,0.7,Red,0.7,Blue,0.3,2020,away
Portland,17,32.3%,30,12.3%,7,12.6%,20,8.3%,1,34.5%,Gray,0.3,Blue,0.7,Red,0.3,Gray,0.3,Red,0.7,2020,away
Sacramento,16,32.5%,3,24.8%,21,7.9%,17,8.5%,18,26.3%,Gray,0.3,Red,0.7,Blue,0.3,Gray,0.3,Gray,0.3,2020,away
San Antonio,18,32.3%,5,23.4%,4,14.2%,29,7.0%,26,23.1%,Gray,0.3,Red,0.7,Red,0.7,Blue,0.7,Blue,0.7,2020,away
Toronto,21,31.8%,19,19.3%,20,8.3%,6,10.1%,7,30.5%,Blue,0.3,Gray,0.3,Gray,0.3,Red,0.3,Red,0.3,2020,away
Utah,24,28.9%,13,21.1%,30,4.3%,1,13.4%,2,32.3%,Blue,0.3,Gray,0.3,Blue,0.7,Red,0.7,Red,0.7,2020,away
Washington,30,25.5%,2,29.0%,1,15.7%,28,7.2%,28,22.5%,Blue,0.7,Red,0.7,Red,0.7,Blue,0.7,Blue,0.7,2020,away
Atlanta,18,36.1%,12,19.6%,16,9.4%,16,7.8%,14,27.1%,Gray,0.3,Gray,0.3,Gray,0.3,Gray,0.3,Gray,0.3,2019,home
Boston,22,34.1%,13,19.1%,12,11.0%,22,7.0%,7,28.7%,Blue,0.3,Gray,0.3,Gray,0.3,Blue,0.3,Red,0.3,2019,home
Brooklyn,7,39.4%,19,17.0%,26,6.5%,9,9.2%,10,28.0%,Red,0.3,Gray,0.3,Blue,0.7,Red,0.3,Red,0.3,2019,home
Charlotte,3,41.5%,21,16.2%,28,5.6%,15,8.2%,9,28.5%,Red,0.7,Blue,0.3,Blue,0.7,Gray,0.3,Red,0.3,2019,home
Chicago,1,42.6%,28,13.6%,25,7.2%,10,8.8%,11,27.9%,Red,0.7,Blue,0.7,Blue,0.3,Red,0.3,Gray,0.3,2019,home
Cleveland,10,37.4%,9,20.3%,19,8.4%,21,7.2%,19,26.7%,Red,0.3,Red,0.3,Gray,0.3,Blue,0.3,Gray,0.3,2019,home
Dallas,28,29.9%,8,20.3%,22,7.7%,5,9.9%,2,32.2%,Blue,0.7,Red,0.3,Blue,0.3,Red,0.7,Red,0.7,2019,home
Denver,13,36.5%,10,19.8%,8,13.2%,20,7.3%,28,23.2%,Gray,0.3,Red,0.3,Red,0.3,Gray,0.3,Blue,0.7,2019,home
Detroit,12,36.9%,7,21.0%,24,7.3%,3,11.0%,25,23.9%,Gray,0.3,Red,0.3,Blue,0.3,Red,0.7,Blue,0.3,2019,home
Golden State,30,27.8%,2,23.7%,4,14.8%,27,6.6%,17,27.0%,Blue,0.7,Red,0.7,Red,0.7,Blue,0.7,Gray,0.3,2019,home
Houston,17,36.2%,29,13.5%,30,4.8%,1,12.5%,1,33.0%,Gray,0.3,Blue,0.7,Blue,0.7,Red,0.7,Red,0.7,2019,home
Indiana,9,37.5%,20,16.8%,3,16.2%,23,7.0%,29,22.5%,Red,0.3,Gray,0.3,Red,0.7,Blue,0.3,Blue,0.7,2019,home
LA Clippers,16,36.3%,16,18.5%,13,10.9%,8,9.4%,23,24.9%,Gray,0.3,Gray,0.3,Gray,0.3,Red,0.3,Blue,0.3,2019,home
LA Lakers,5,40.6%,25,15.1%,11,11.9%,12,8.6%,26,23.8%,Red,0.7,Blue,0.3,Gray,0.3,Gray,0.3,Blue,0.7,2019,home
Memphis,14,36.4%,1,24.4%,21,7.8%,25,6.8%,24,24.5%,Gray,0.3,Red,0.7,Blue,0.3,Blue,0.3,Blue,0.3,2019,home
Miami,21,34.3%,18,17.6%,15,10.1%,4,10.6%,13,27.4%,Blue,0.3,Gray,0.3,Gray,0.3,Red,0.7,Gray,0.3,2019,home
Milwaukee,15,36.4%,24,15.4%,20,8.4%,13,8.6%,4,31.3%,Gray,0.3,Blue,0.3,Gray,0.3,Gray,0.3,Red,0.7,2019,home
Minnesota,6,40.3%,26,14.9%,29,5.2%,17,7.8%,3,31.8%,Red,0.3,Blue,0.7,Blue,0.7,Gray,0.3,Red,0.7,2019,home
New Orleans,4,40.8%,30,13.4%,18,8.5%,6,9.9%,12,27.4%,Red,0.7,Blue,0.7,Gray,0.3,Red,0.3,Gray,0.3,2019,home
New York,2,41.8%,22,16.1%,5,13.7%,28,6.1%,30,22.3%,Red,0.7,Blue,0.3,Red,0.7,Blue,0.7,Blue,0.7,2019,home
Oklahoma City,26,32.6%,6,21.3%,6,13.5%,18,7.3%,22,25.2%,Blue,0.7,Red,0.3,Red,0.3,Gray,0.3,Blue,0.3,2019,home
Orlando,25,32.8%,14,19.1%,9,13.0%,29,5.4%,5,29.7%,Blue,0.3,Gray,0.3,Red,0.3,Blue,0.7,Red,0.7,2019,home
Philadelphia,19,35.4%,11,19.6%,10,12.9%,26,6.7%,21,25.4%,Gray,0.3,Gray,0.3,Red,0.3,Blue,0.7,Blue,0.3,2019,home
Phoenix,11,36.9%,17,17.8%,14,10.4%,14,8.5%,20,26.5%,Gray,0.3,Gray,0.3,Gray,0.3,Gray,0.3,Gray,0.3,2019,home
Portland,20,34.9%,23,15.9%,7,13.4%,19,7.3%,8,28.6%,Gray,0.3,Blue,0.3,Red,0.3,Gray,0.3,Red,0.3,2019,home
Sacramento,24,33.1%,4,21.8%,17,9.3%,11,8.7%,16,27.0%,Blue,0.3,Red,0.7,Gray,0.3,Gray,0.3,Gray,0.3,2019,home
San Antonio,29,29.2%,5,21.3%,1,19.4%,24,6.9%,27,23.2%,Blue,0.7,Red,0.7,Red,0.7,Blue,0.3,Blue,0.7,2019,home
Toronto,8,39.1%,27,14.9%,23,7.5%,7,9.7%,6,28.8%,Red,0.3,Blue,0.7,Blue,0.3,Red,0.3,Red,0.3,2019,home
